 
 
#"     0.0 min"
   1.18E+003   0.00E+000   0.00E+000   1.21E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.48E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.91E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.49E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.61E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   8.97E-003   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   1.53E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.28E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.54E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.19E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.91E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.21E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.68E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.44E-002  -4.92E-010
   4.56E+002   0.00E+000   0.00E+000   1.44E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.14E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   1.31E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.62E-002  -5.25E-010
   2.64E+002   0.00E+000   0.00E+000   1.65E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.04E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   1.34E-002  -4.19E-010
   1.20E+002   0.00E+000   0.00E+000   1.31E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   1.30E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   1.17E-002   0.00E+000
 
 
#"   320.0 min"
   5.98E+003   8.59E-003   8.05E-003   0.00E+000   2.44E+005
   5.93E+003   5.25E-003   4.85E-003   0.00E+000   1.49E+005
   5.88E+003   4.95E-003   4.20E-003   0.00E+000   1.40E+005
   5.83E+003   5.15E-003   4.70E-003   0.00E+000   1.46E+005
   5.78E+003   5.23E-003   4.25E-003   0.00E+000   1.48E+005
   5.74E+003   4.56E-003   3.81E-003   0.00E+000   1.29E+005
   5.69E+003   4.65E-003   3.86E-003   0.00E+000   1.32E+005
   5.64E+003   4.47E-003   3.35E-003   0.00E+000   1.27E+005
   5.59E+003   5.11E-003   3.90E-003   0.00E+000   1.45E+005
   5.54E+003   5.84E-003   4.55E-003   0.00E+000   1.66E+005
   5.50E+003   5.18E-003   3.85E-003   0.00E+000   1.47E+005
   5.45E+003   4.97E-003   3.85E-003   0.00E+000   1.41E+005
   5.40E+003   4.62E-003   3.69E-003   0.00E+000   1.31E+005
   5.35E+003   4.85E-003   3.43E-003   0.00E+000   1.37E+005
   5.30E+003   4.84E-003   3.42E-003   0.00E+000   1.37E+005
   5.26E+003   4.70E-003   3.69E-003   0.00E+000   1.33E+005
   5.21E+003   4.86E-003   3.49E-003   0.00E+000   1.38E+005
   5.16E+003   4.32E-003   3.25E-003   0.00E+000   1.23E+005
   5.11E+003   4.23E-003   2.83E-003   0.00E+000   1.20E+005
   5.06E+003   3.98E-003   3.11E-003   0.00E+000   1.13E+005
   5.02E+003   3.68E-003   2.59E-003   0.00E+000   1.04E+005
   4.97E+003   3.32E-003   2.26E-003   0.00E+000   9.41E+004
   4.92E+003   4.79E-003   3.27E-003   0.00E+000   1.36E+005
   4.87E+003   4.96E-003   3.57E-003   0.00E+000   1.41E+005
   4.82E+003   4.14E-003   2.94E-003   0.00E+000   1.17E+005
   4.78E+003   3.62E-003   2.60E-003   0.00E+000   1.03E+005
   4.73E+003   1.33E-002   8.71E-003   2.05E-002   4.42E+005
   4.68E+003   1.15E-002   8.62E-003   1.77E-002   3.82E+005
   4.63E+003   1.25E-002   9.54E-003   2.02E-002   4.17E+005
   4.58E+003   1.09E-002   8.30E-003   1.88E-002   3.69E+005
   4.54E+003   1.19E-002   8.29E-003   2.26E-002   4.08E+005
   4.49E+003   1.23E-002   8.79E-003   2.44E-002   4.27E+005
   4.44E+003   1.05E-002   7.08E-003   2.19E-002   3.66E+005
   4.39E+003   1.07E-002   8.59E-003   2.24E-002   3.74E+005
   4.34E+003   9.74E-003   6.83E-003   2.28E-002   3.48E+005
   4.30E+003   1.05E-002   8.20E-003   2.47E-002   3.75E+005
   4.25E+003   9.20E-003   6.47E-003   2.40E-002   3.37E+005
   4.20E+003   9.05E-003   7.25E-003   2.36E-002   3.32E+005
   4.15E+003   1.05E-002   7.39E-003   3.00E-002   3.92E+005
   4.10E+003   9.57E-003   5.78E-003   3.01E-002   3.67E+005
   4.06E+003   8.76E-003   6.12E-003   2.78E-002   3.37E+005
   4.01E+003   8.84E-003   6.57E-003   2.95E-002   3.45E+005
   3.96E+003   9.01E-003   6.77E-003   3.08E-002   3.54E+005
   3.91E+003   8.66E-003   6.27E-003   3.11E-002   3.45E+005
   3.86E+003   8.78E-003   6.37E-003   3.33E-002   3.56E+005
   3.82E+003   8.40E-003   6.42E-003   3.26E-002   3.43E+005
   3.77E+003   5.19E-003   3.61E-003   2.12E-002   2.16E+005
   3.72E+003   7.10E-003   5.55E-003   2.95E-002   2.96E+005
   3.67E+003   8.07E-003   5.75E-003   3.68E-002   3.48E+005
   3.62E+003   6.08E-003   4.63E-003   2.97E-002   2.68E+005
   3.58E+003   6.13E-003   4.36E-003   3.24E-002   2.79E+005
   3.53E+003   5.66E-003   3.91E-003   3.21E-002   2.65E+005
   3.48E+003   4.83E-003   3.58E-003   2.89E-002   2.31E+005
   3.43E+003   5.61E-003   3.85E-003   3.75E-002   2.82E+005
   3.38E+003   4.38E-003   3.10E-003   3.06E-002   2.24E+005
   3.34E+003   4.09E-003   2.83E-003   3.15E-002   2.19E+005
   3.29E+003   4.18E-003   2.89E-003   3.74E-002   2.41E+005
   3.24E+003   2.68E-003   1.99E-003   2.74E-002   1.66E+005
   3.19E+003   2.96E-003   2.36E-003   3.44E-002   1.97E+005
   3.14E+003   2.88E-003   1.89E-003   4.25E-002   2.22E+005
   3.10E+003   1.81E-003   1.39E-003   3.07E-002   1.53E+005
   3.05E+003   1.77E-003   1.35E-003   3.67E-002   1.72E+005
   3.00E+003   1.16E-003   8.18E-004   3.19E-002   1.39E+005
   2.95E+003   9.75E-004   7.20E-004   3.55E-002   1.46E+005
   2.90E+003   6.16E-004   4.72E-004   3.26E-002   1.26E+005
   2.86E+003   2.90E-004   2.11E-004   3.57E-002   1.27E+005
   2.81E+003  -1.81E-004  -1.38E-004   3.38E-002   1.35E+004
   2.76E+003   8.52E-003   5.62E-003   3.47E-002  -2.08E+005
   2.71E+003   1.49E-002   1.07E-002   3.63E-002  -3.64E+005
   2.66E+003   1.35E-002   9.52E-003   2.77E-002  -3.30E+005
   2.62E+003   1.66E-002   1.10E-002   2.83E-002  -4.05E+005
   2.57E+003   1.10E-002   7.44E-003   1.61E-002  -2.69E+005
   2.52E+003   2.08E-002   1.46E-002   2.42E-002  -4.88E+005
   2.47E+003   1.28E-002   8.22E-003   1.50E-002  -2.40E+005
   2.42E+003   1.24E-002   7.01E-003   1.74E-002  -2.00E+005
   2.38E+003   7.99E-003   1.84E-003   1.50E-002  -9.54E+004
   2.33E+003   6.77E-003   1.65E-004   1.55E-002  -6.36E+004
   2.28E+003   2.73E-003   0.00E+000   1.55E-002  -1.90E+003
   2.23E+003   0.00E+000   0.00E+000   1.06E-002   0.00E+000
   2.18E+003   3.51E-004   0.00E+000   1.21E-002   3.47E+003
   2.14E+003   0.00E+000   0.00E+000   1.43E-002   3.19E-010
   2.09E+003   0.00E+000   0.00E+000   9.65E-003   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   1.48E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   1.13E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   8.38E-003   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.41E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   1.23E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.26E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.12E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.01E-002   2.08E-010
   1.66E+003   0.00E+000   0.00E+000   1.33E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.37E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   1.04E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   1.08E-002   2.09E-010
   1.46E+003   0.00E+000   0.00E+000   1.31E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.04E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.20E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.14E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.21E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   1.26E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.14E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.27E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.63E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.29E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.69E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   1.79E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.35E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.38E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.33E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.56E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.55E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.05E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.31E-002  -4.55E-010
   4.56E+002   0.00E+000   0.00E+000   1.44E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.48E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   1.58E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.59E-002  -5.05E-010
   2.64E+002   0.00E+000   0.00E+000   1.30E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.34E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   1.50E-002  -4.59E-010
   1.20E+002   0.00E+000   0.00E+000   1.21E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   1.22E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   1.44E-002   0.00E+000
 
 
#"   330.0 min"
   5.98E+003   8.56E-003   8.20E-003   0.00E+000   2.43E+005
   5.93E+003   5.10E-003   4.58E-003   0.00E+000   1.45E+005
   5.88E+003   5.09E-003   4.31E-003   0.00E+000   1.44E+005
   5.83E+003   5.02E-003   4.34E-003   0.00E+000   1.42E+005
   5.78E+003   5.32E-003   4.38E-003   0.00E+000   1.51E+005
   5.74E+003   4.85E-003   4.00E-003   0.00E+000   1.38E+005
   5.69E+003   4.67E-003   3.63E-003   0.00E+000   1.33E+005
   5.64E+003   4.74E-003   3.82E-003   0.00E+000   1.35E+005
   5.59E+003   4.18E-003   3.37E-003   0.00E+000   1.19E+005
   5.54E+003   5.59E-003   4.41E-003   0.00E+000   1.59E+005
   5.50E+003   6.30E-003   4.76E-003   0.00E+000   1.79E+005
   5.45E+003   5.33E-003   4.03E-003   0.00E+000   1.51E+005
   5.40E+003   4.74E-003   3.72E-003   0.00E+000   1.34E+005
   5.35E+003   4.95E-003   3.32E-003   0.00E+000   1.41E+005
   5.30E+003   4.29E-003   2.98E-003   0.00E+000   1.22E+005
   5.26E+003   4.92E-003   3.69E-003   0.00E+000   1.40E+005
   5.21E+003   4.76E-003   3.50E-003   0.00E+000   1.35E+005
   5.16E+003   4.01E-003   3.12E-003   0.00E+000   1.14E+005
   5.11E+003   4.16E-003   3.04E-003   0.00E+000   1.18E+005
   5.06E+003   4.40E-003   3.11E-003   0.00E+000   1.25E+005
   5.02E+003   3.33E-003   2.66E-003   0.00E+000   9.44E+004
   4.97E+003   3.38E-003   2.47E-003   0.00E+000   9.59E+004
   4.92E+003   5.09E-003   3.76E-003   0.00E+000   1.45E+005
   4.87E+003   4.76E-003   3.35E-003   0.00E+000   1.35E+005
   4.82E+003   3.92E-003   2.75E-003   0.00E+000   1.11E+005
   4.78E+003   3.85E-003   2.71E-003   0.00E+000   1.09E+005
   4.73E+003   1.18E-002   8.84E-003   1.70E-002   3.89E+005
   4.68E+003   1.30E-002   1.03E-002   1.97E-002   4.30E+005
   4.63E+003   1.10E-002   8.43E-003   1.80E-002   3.69E+005
   4.58E+003   1.30E-002   8.64E-003   2.35E-002   4.41E+005
   4.54E+003   1.28E-002   9.36E-003   2.37E-002   4.38E+005
   4.49E+003   1.19E-002   8.36E-003   2.36E-002   4.12E+005
   4.44E+003   1.13E-002   8.07E-003   2.36E-002   3.95E+005
   4.39E+003   1.10E-002   7.85E-003   2.40E-002   3.88E+005
   4.34E+003   9.57E-003   7.07E-003   2.19E-002   3.41E+005
   4.30E+003   1.02E-002   7.30E-003   2.48E-002   3.67E+005
   4.25E+003   9.49E-003   6.73E-003   2.44E-002   3.47E+005
   4.20E+003   9.93E-003   7.00E-003   2.70E-002   3.68E+005
   4.15E+003   9.06E-003   6.32E-003   2.57E-002   3.39E+005
   4.10E+003   8.39E-003   5.59E-003   2.57E-002   3.20E+005
   4.06E+003   8.96E-003   6.63E-003   2.82E-002   3.44E+005
   4.01E+003   8.18E-003   5.53E-003   2.76E-002   3.21E+005
   3.96E+003   8.61E-003   5.83E-003   3.01E-002   3.40E+005
   3.91E+003   6.98E-003   4.76E-003   2.54E-002   2.79E+005
   3.86E+003   7.88E-003   5.49E-003   3.01E-002   3.20E+005
   3.82E+003   9.32E-003   6.90E-003   3.65E-002   3.82E+005
   3.77E+003   7.08E-003   4.65E-003   2.92E-002   2.95E+005
   3.72E+003   9.68E-003   6.85E-003   4.18E-002   4.09E+005
   3.67E+003   5.81E-003   4.30E-003   2.64E-002   2.50E+005
   3.62E+003   5.66E-003   4.46E-003   2.71E-002   2.48E+005
   3.58E+003   5.54E-003   3.82E-003   2.96E-002   2.53E+005
   3.53E+003   6.51E-003   4.99E-003   3.60E-002   3.02E+005
   3.48E+003   4.55E-003   3.27E-003   2.77E-002   2.19E+005
   3.43E+003   4.98E-003   3.49E-003   3.27E-002   2.48E+005
   3.38E+003   4.90E-003   3.15E-003   3.53E-002   2.54E+005
   3.34E+003   4.50E-003   3.06E-003   3.52E-002   2.43E+005
   3.29E+003   4.18E-003   3.20E-003   3.66E-002   2.39E+005
   3.24E+003   2.72E-003   1.99E-003   2.74E-002   1.67E+005
   3.19E+003   2.91E-003   2.24E-003   3.45E-002   1.96E+005
   3.14E+003   1.83E-003   1.44E-003   2.60E-002   1.38E+005
   3.10E+003   2.02E-003   1.48E-003   3.46E-002   1.72E+005
   3.05E+003   1.57E-003   1.20E-003   3.23E-002   1.52E+005
   3.00E+003   1.47E-003   1.05E-003   4.03E-002   1.76E+005
   2.95E+003   8.52E-004   5.59E-004   3.21E-002   1.31E+005
   2.90E+003   6.80E-004   5.29E-004   3.53E-002   1.37E+005
   2.86E+003   2.96E-004   1.90E-004   3.75E-002   1.33E+005
   2.81E+003  -2.02E-004  -1.39E-004   4.00E-002   1.58E+004
   2.76E+003   8.65E-003   6.57E-003   3.47E-002  -2.12E+005
   2.71E+003   1.45E-002   1.06E-002   3.57E-002  -3.53E+005
   2.66E+003   1.51E-002   1.17E-002   2.95E-002  -3.70E+005
   2.62E+003   1.43E-002   9.69E-003   2.38E-002  -3.49E+005
   2.57E+003   2.23E-002   1.45E-002   3.38E-002  -5.44E+005
   2.52E+003   1.62E-002   1.16E-002   1.85E-002  -3.88E+005
   2.47E+003   1.58E-002   1.23E-002   1.63E-002  -2.81E+005
   2.42E+003   1.72E-002   8.69E-003   2.28E-002  -2.29E+005
   2.38E+003   7.68E-003   2.53E-003   1.34E-002  -6.30E+004
   2.33E+003   3.45E-003   1.47E-004   1.18E-002  -4.41E+004
   2.28E+003   1.13E-003   0.00E+000   1.13E-002   2.29E+004
   2.23E+003   1.96E-004   0.00E+000   9.88E-003   4.20E+003
   2.18E+003   0.00E+000   0.00E+000   1.22E-002   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   1.07E-002   2.58E-010
   2.09E+003   0.00E+000   0.00E+000   9.94E-003   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   1.44E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   1.14E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   1.36E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.32E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   1.26E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.48E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.32E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.13E-002   2.31E-010
   1.66E+003   0.00E+000   0.00E+000   1.08E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.33E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   1.21E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   1.23E-002   2.41E-010
   1.46E+003   0.00E+000   0.00E+000   1.52E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.25E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.17E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.41E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.58E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   1.13E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   1.43E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.11E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.38E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.34E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.32E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.22E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.37E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   1.34E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.33E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.41E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.36E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.50E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.33E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.27E-002  -4.15E-010
   4.56E+002   0.00E+000   0.00E+000   1.26E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.47E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   1.11E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.58E-002  -5.13E-010
   2.64E+002   0.00E+000   0.00E+000   1.09E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.58E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   1.13E-002  -3.42E-010
   1.20E+002   0.00E+000   0.00E+000   1.76E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   9.21E-003   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   1.20E-002   0.00E+000
 
 
#"   340.0 min"
   5.98E+003   8.26E-003   7.86E-003   0.00E+000   2.34E+005
   5.93E+003   5.15E-003   4.60E-003   0.00E+000   1.46E+005
   5.88E+003   4.88E-003   4.08E-003   0.00E+000   1.38E+005
   5.83E+003   5.22E-003   4.54E-003   0.00E+000   1.48E+005
   5.78E+003   4.93E-003   4.17E-003   0.00E+000   1.40E+005
   5.74E+003   4.49E-003   3.52E-003   0.00E+000   1.28E+005
   5.69E+003   4.66E-003   3.59E-003   0.00E+000   1.32E+005
   5.64E+003   4.38E-003   3.41E-003   0.00E+000   1.24E+005
   5.59E+003   5.25E-003   4.13E-003   0.00E+000   1.49E+005
   5.54E+003   5.14E-003   3.93E-003   0.00E+000   1.46E+005
   5.50E+003   6.29E-003   4.68E-003   0.00E+000   1.78E+005
   5.45E+003   4.77E-003   3.58E-003   0.00E+000   1.35E+005
   5.40E+003   5.02E-003   3.56E-003   0.00E+000   1.42E+005
   5.35E+003   4.51E-003   3.57E-003   0.00E+000   1.28E+005
   5.30E+003   5.21E-003   3.88E-003   0.00E+000   1.48E+005
   5.26E+003   4.57E-003   3.26E-003   0.00E+000   1.30E+005
   5.21E+003   4.49E-003   3.18E-003   0.00E+000   1.27E+005
   5.16E+003   4.03E-003   2.94E-003   0.00E+000   1.14E+005
   5.11E+003   4.47E-003   3.34E-003   0.00E+000   1.27E+005
   5.06E+003   3.80E-003   2.80E-003   0.00E+000   1.08E+005
   5.02E+003   3.79E-003   2.68E-003   0.00E+000   1.07E+005
   4.97E+003   3.58E-003   2.49E-003   0.00E+000   1.01E+005
   4.92E+003   4.81E-003   3.45E-003   0.00E+000   1.36E+005
   4.87E+003   5.41E-003   3.95E-003   0.00E+000   1.54E+005
   4.82E+003   4.55E-003   3.36E-003   0.00E+000   1.29E+005
   4.78E+003   3.57E-003   2.50E-003   0.00E+000   1.01E+005
   4.73E+003   1.05E-002   7.98E-003   1.51E-002   3.46E+005
   4.68E+003   1.20E-002   8.02E-003   1.92E-002   4.01E+005
   4.63E+003   1.30E-002   9.74E-003   2.13E-002   4.35E+005
   4.58E+003   1.11E-002   7.99E-003   1.95E-002   3.77E+005
   4.54E+003   1.22E-002   8.27E-003   2.32E-002   4.19E+005
   4.49E+003   1.21E-002   9.16E-003   2.33E-002   4.16E+005
   4.44E+003   1.06E-002   7.81E-003   2.22E-002   3.71E+005
   4.39E+003   1.10E-002   7.86E-003   2.40E-002   3.86E+005
   4.34E+003   1.14E-002   8.45E-003   2.60E-002   4.06E+005
   4.30E+003   1.06E-002   7.54E-003   2.60E-002   3.83E+005
   4.25E+003   9.08E-003   6.75E-003   2.33E-002   3.32E+005
   4.20E+003   9.10E-003   6.38E-003   2.47E-002   3.37E+005
   4.15E+003   8.76E-003   6.33E-003   2.51E-002   3.28E+005
   4.10E+003   8.97E-003   6.41E-003   2.72E-002   3.41E+005
   4.06E+003   7.35E-003   4.97E-003   2.38E-002   2.85E+005
   4.01E+003   8.61E-003   6.57E-003   2.82E-002   3.35E+005
   3.96E+003   9.59E-003   7.10E-003   3.29E-002   3.78E+005
   3.91E+003   7.32E-003   5.01E-003   2.69E-002   2.94E+005
   3.86E+003   8.29E-003   5.77E-003   3.15E-002   3.36E+005
   3.82E+003   8.40E-003   6.29E-003   3.29E-002   3.44E+005
   3.77E+003   8.26E-003   6.11E-003   3.32E-002   3.41E+005
   3.72E+003   6.53E-003   5.07E-003   2.71E-002   2.73E+005
   3.67E+003   5.68E-003   4.27E-003   2.57E-002   2.44E+005
   3.62E+003   7.26E-003   5.16E-003   3.57E-002   3.21E+005
   3.58E+003   6.70E-003   4.94E-003   3.55E-002   3.05E+005
   3.53E+003   5.81E-003   4.29E-003   3.23E-002   2.70E+005
   3.48E+003   6.36E-003   3.97E-003   3.99E-002   3.11E+005
   3.43E+003   5.28E-003   3.64E-003   3.49E-002   2.63E+005
   3.38E+003   4.33E-003   3.08E-003   3.02E-002   2.22E+005
   3.34E+003   4.78E-003   3.39E-003   3.72E-002   2.57E+005
   3.29E+003   3.47E-003   2.53E-003   3.07E-002   1.99E+005
   3.24E+003   3.09E-003   2.31E-003   3.16E-002   1.92E+005
   3.19E+003   3.02E-003   2.07E-003   3.67E-002   2.07E+005
   3.14E+003   1.89E-003   1.41E-003   2.70E-002   1.43E+005
   3.10E+003   1.70E-003   1.00E-003   3.01E-002   1.48E+005
   3.05E+003   2.30E-003   1.69E-003   4.84E-002   2.25E+005
   3.00E+003   1.04E-003   7.74E-004   2.80E-002   1.22E+005
   2.95E+003   8.36E-004   5.68E-004   3.11E-002   1.27E+005
   2.90E+003   6.35E-004   4.22E-004   3.42E-002   1.32E+005
   2.86E+003   2.53E-004   1.74E-004   3.17E-002   1.13E+005
   2.81E+003  -2.09E-004  -1.56E-004   3.95E-002   1.55E+004
   2.76E+003   9.52E-003   6.45E-003   3.78E-002  -2.33E+005
   2.71E+003   1.14E-002   8.21E-003   2.85E-002  -2.79E+005
   2.66E+003   1.24E-002   8.98E-003   2.48E-002  -3.04E+005
   2.62E+003   1.66E-002   9.48E-003   3.00E-002  -4.06E+005
   2.57E+003   1.52E-002   1.01E-002   2.22E-002  -3.71E+005
   2.52E+003   1.77E-002   1.22E-002   2.04E-002  -4.08E+005
   2.47E+003   1.91E-002   1.20E-002   2.08E-002  -3.10E+005
   2.42E+003   1.13E-002   5.43E-003   1.65E-002  -1.12E+005
